gene_id	gene_name	category	groupA_samples	groupA_vtypes	groupB_samples	groupB_vtypes	n_groupA_samples	n_groupB_samples
ENSG00000226296	ENSG00000226296	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000226355	ENSG00000226355	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000226433	ENSG00000226433	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000226439	ENSG00000226439	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000226468	ENSG00000226468	GroupA_exclusive	TK16,TK18	SNV			2	0
ENSG00000226532	ENSG00000226532	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000226545	ENSG00000226545	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000226644	ENSG00000226644	GroupA_exclusive	TK91,TK93	INDEL			2	0
ENSG00000226764	ENSG00000226764	GroupA_exclusive	TK10,TK18	INDEL,SNV			2	0
ENSG00000226862	ENSG00000226862	GroupA_exclusive	TK18,TK92	SNV			2	0
ENSG00000227245	ENSG00000227245	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000227297	ENSG00000227297	GroupA_exclusive	TK16,TK18	SNV			2	0
ENSG00000227615	ENSG00000227615	GroupA_exclusive	TK16,TK92	SNV			2	0
ENSG00000227673	ENSG00000227673	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000227683	ENSG00000227683	GroupA_exclusive	TK10,TK18	SNV			2	0
ENSG00000227733	ENSG00000227733	GroupA_exclusive	TK16,TK91	SNV			2	0
ENSG00000227863	ENSG00000227863	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000228031	ENSG00000228031	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000228318	ENSG00000228318	GroupA_exclusive	TK10,TK18	INDEL,SNV			2	0
ENSG00000228334	ENSG00000228334	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000228367	ENSG00000228367	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000228368	ENSG00000228368	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000228386	ENSG00000228386	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000228429	ENSG00000228429	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000228527	ENSG00000228527	GroupA_exclusive	TK16,TK91	SNV			2	0
ENSG00000228563	ENSG00000228563	GroupA_exclusive	TK92,TK93	INDEL,SNV			2	0
ENSG00000228613	ENSG00000228613	GroupA_exclusive	TK16,TK18	SNV			2	0
ENSG00000228804	ENSG00000228804	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000228950	ENSG00000228950	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000229167	ENSG00000229167	GroupA_exclusive	TK10,TK16	SNV			2	0
ENSG00000229188	ENSG00000229188	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000229209	ENSG00000229209	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000229229	ENSG00000229229	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000229233	ENSG00000229233	GroupA_exclusive	TK18,TK93	INDEL,SNV			2	0
ENSG00000229282	ENSG00000229282	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000229306	ENSG00000229306	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000229393	ENSG00000229393	GroupA_exclusive	TK91,TK93	INDEL,SNV			2	0
ENSG00000229425	ENSG00000229425	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000229459	ENSG00000229459	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000229569	ENSG00000229569	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000229679	ENSG00000229679	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000229682	ENSG00000229682	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000229722	ENSG00000229722	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000229853	ENSG00000229853	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000229886	ENSG00000229886	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000229912	ENSG00000229912	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000230021	ENSG00000230021	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000230090	ENSG00000230090	GroupA_exclusive	TK18,TK91	SNV			2	0
ENSG00000230160	ENSG00000230160	GroupA_exclusive	TK18,TK92	INDEL,SNV			2	0
ENSG00000230172	ENSG00000230172	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000230260	ENSG00000230260	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000230328	ENSG00000230328	GroupA_exclusive	TK18,TK92	SNV			2	0
ENSG00000230423	ENSG00000230423	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000230437	ENSG00000230437	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000230563	ENSG00000230563	GroupA_exclusive	TK18,TK93	SNV			2	0
ENSG00000230575	ENSG00000230575	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000230676	ENSG00000230676	GroupA_exclusive	TK18,TK91	INDEL,SNV			2	0
ENSG00000230730	ENSG00000230730	GroupA_exclusive	TK16,TK18	SNV			2	0
ENSG00000230746	ENSG00000230746	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000230864	ENSG00000230864	GroupA_exclusive	TK10,TK18	SNV			2	0
ENSG00000230881	ENSG00000230881	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000230958	ENSG00000230958	GroupA_exclusive	TK91,TK92	INDEL,SNV			2	0
ENSG00000231024	ENSG00000231024	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000231078	ENSG00000231078	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000231181	ENSG00000231181	GroupA_exclusive	TK16,TK92	SNV			2	0
ENSG00000231357	ENSG00000231357	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000231612	ENSG00000231612	GroupA_exclusive	TK10,TK16	SNV			2	0
ENSG00000231698	ENSG00000231698	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000231700	ENSG00000231700	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000231724	ENSG00000231724	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000231740	ENSG00000231740	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000231875	ENSG00000231875	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000231912	ENSG00000231912	GroupA_exclusive	TK18,TK92	SNV			2	0
ENSG00000231923	ENSG00000231923	GroupA_exclusive	TK92,TK93	INDEL			2	0
ENSG00000231967	ENSG00000231967	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000231979	ENSG00000231979	GroupA_exclusive	TK18,TK91	INDEL,SNV			2	0
ENSG00000232031	ENSG00000232031	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000232042	ENSG00000232042	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000232197	ENSG00000232197	GroupA_exclusive	TK18,TK93	SNV			2	0
ENSG00000232208	ENSG00000232208	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000232327	ENSG00000232327	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000232418	ENSG00000232418	GroupA_exclusive	TK91,TK93	INDEL,SNV			2	0
ENSG00000232578	ENSG00000232578	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000232751	ENSG00000232751	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000232862	ENSG00000232862	GroupA_exclusive	TK16,TK92	SNV			2	0
ENSG00000233081	ENSG00000233081	GroupA_exclusive	TK18,TK92	SNV			2	0
ENSG00000233138	ENSG00000233138	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000233191	ENSG00000233191	GroupA_exclusive	TK10,TK18	SNV			2	0
ENSG00000233196	ENSG00000233196	GroupA_exclusive	TK16,TK91	SNV			2	0
ENSG00000233219	ENSG00000233219	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000233222	ENSG00000233222	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000233256	ENSG00000233256	GroupA_exclusive	TK91,TK92	INDEL,SNV			2	0
ENSG00000233351	ENSG00000233351	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000233363	ENSG00000233363	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000233379	ENSG00000233379	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000233424	ENSG00000233424	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000233538	ENSG00000233538	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000233651	ENSG00000233651	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000233887	ENSG00000233887	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000234017	ENSG00000234017	GroupA_exclusive	TK91,TK93	INDEL,SNV			2	0
ENSG00000234022	ENSG00000234022	GroupA_exclusive	TK16,TK93	INDEL,SNV			2	0
ENSG00000234026	ENSG00000234026	GroupA_exclusive	TK92,TK93	INDEL,SNV			2	0
ENSG00000234041	ENSG00000234041	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000234042	ENSG00000234042	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000234050	ENSG00000234050	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000234083	ENSG00000234083	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000234120	ENSG00000234120	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000234139	ENSG00000234139	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000234173	ENSG00000234173	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000234225	ENSG00000234225	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000234340	ENSG00000234340	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000234425	ENSG00000234425	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000234457	ENSG00000234457	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000234459	ENSG00000234459	GroupA_exclusive	TK18,TK92	SNV			2	0
ENSG00000234542	ENSG00000234542	GroupA_exclusive	TK16,TK92	SNV			2	0
ENSG00000234626	ENSG00000234626	GroupA_exclusive	TK10,TK91	INDEL,SNV			2	0
ENSG00000234639	ENSG00000234639	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000234775	ENSG00000234775	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000234819	ENSG00000234819	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000234891	ENSG00000234891	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000234900	ENSG00000234900	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000235056	ENSG00000235056	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000235140	ENSG00000235140	GroupA_exclusive	TK91,TK92	INDEL,SNV			2	0
ENSG00000235146	ENSG00000235146	GroupA_exclusive	TK16,TK91	SNV			2	0
ENSG00000235347	ENSG00000235347	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000235371	ENSG00000235371	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000235421	ENSG00000235421	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000235431	ENSG00000235431	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000235445	ENSG00000235445	GroupA_exclusive	TK16,TK92	SNV			2	0
ENSG00000235485	ENSG00000235485	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000235495	ENSG00000235495	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000235584	ENSG00000235584	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000235609	ENSG00000235609	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000235659	ENSG00000235659	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000235673	ENSG00000235673	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000235813	ENSG00000235813	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000235834	ENSG00000235834	GroupA_exclusive	TK92,TK93	INDEL,SNV			2	0
ENSG00000235893	ENSG00000235893	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000235981	ENSG00000235981	GroupA_exclusive	TK91,TK92	INDEL,SNV			2	0
ENSG00000236004	ENSG00000236004	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000236069	ENSG00000236069	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000236299	ENSG00000236299	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000236347	ENSG00000236347	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000236393	ENSG00000236393	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000236403	ENSG00000236403	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000236452	ENSG00000236452	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000236495	ENSG00000236495	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000236510	ENSG00000236510	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000236680	ENSG00000236680	GroupA_exclusive	TK18,TK93	SNV			2	0
ENSG00000236731	ENSG00000236731	GroupA_exclusive	TK10,TK16	SNV			2	0
ENSG00000236796	ENSG00000236796	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000236921	ENSG00000236921	GroupA_exclusive	TK16,TK93	SNV			2	0
ENSG00000236928	ENSG00000236928	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000237265	ENSG00000237265	GroupA_exclusive	TK16,TK92	SNV			2	0
ENSG00000237268	ENSG00000237268	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000237317	ENSG00000237317	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000237343	ENSG00000237343	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000237347	ENSG00000237347	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000237525	ENSG00000237525	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000237529	ENSG00000237529	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000237626	ENSG00000237626	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000237639	ENSG00000237639	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000237704	ENSG00000237704	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000237761	ENSG00000237761	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000237848	ENSG00000237848	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000237851	ENSG00000237851	GroupA_exclusive	TK91,TK93	INDEL,SNV			2	0
ENSG00000237903	ENSG00000237903	GroupA_exclusive	TK92,TK93	INDEL,SNV			2	0
ENSG00000237920	ENSG00000237920	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000237926	ENSG00000237926	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000237954	ENSG00000237954	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000238291	ENSG00000238291	GroupA_exclusive	TK10,TK91	INDEL,SNV			2	0
ENSG00000238372	ENSG00000238372	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000239227	ENSG00000239227	GroupA_exclusive	TK92,TK93	INDEL			2	0
ENSG00000239344	ENSG00000239344	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000239393	ENSG00000239393	GroupA_exclusive	TK92,TK93	INDEL,SNV			2	0
ENSG00000239517	ENSG00000239517	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000239544	ENSG00000239544	GroupA_exclusive	TK91,TK92	INDEL,SNV			2	0
ENSG00000239628	ENSG00000239628	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000239985	ENSG00000239985	GroupA_exclusive	TK18,TK92	SNV			2	0
ENSG00000240093	ENSG00000240093	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000240328	ENSG00000240328	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000240338	ENSG00000240338	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000240418	ENSG00000240418	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000240579	ENSG00000240579	GroupA_exclusive	TK91,TK92	INDEL,SNV			2	0
ENSG00000240652	ENSG00000240652	GroupA_exclusive	TK16,TK93	SNV			2	0
ENSG00000240673	ENSG00000240673	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000240687	ENSG00000240687	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000240861	ENSG00000240861	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000241220	ENSG00000241220	GroupA_exclusive	TK92,TK93	INDEL,SNV			2	0
ENSG00000241280	ENSG00000241280	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000242009	ENSG00000242009	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000242611	ENSG00000242611	GroupA_exclusive	TK18,TK91	SNV			2	0
ENSG00000242816	ENSG00000242816	GroupA_exclusive	TK18,TK93	SNV			2	0
ENSG00000243008	ENSG00000243008	GroupA_exclusive	TK16,TK91	SNV			2	0
ENSG00000243018	ENSG00000243018	GroupA_exclusive	TK10,TK91	INDEL,SNV			2	0
ENSG00000243081	ENSG00000243081	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000243243	ENSG00000243243	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000243385	ENSG00000243385	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000244061	ENSG00000244061	GroupA_exclusive	TK10,TK18	SNV			2	0
ENSG00000244331	ENSG00000244331	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000244535	ENSG00000244535	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000244733	ENSG00000244733	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000247131	ENSG00000247131	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000247324	ENSG00000247324	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000247934	ENSG00000247934	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000248101	ENSG00000248101	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000248137	ENSG00000248137	GroupA_exclusive	TK10,TK18	SNV			2	0
ENSG00000248155	ENSG00000248155	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000248350	ENSG00000248350	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000248469	ENSG00000248469	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000248493	ENSG00000248493	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000248601	ENSG00000248601	GroupA_exclusive	TK10,TK91	INDEL,SNV			2	0
ENSG00000248624	ENSG00000248624	GroupA_exclusive	TK10,TK91	INDEL,SNV			2	0
ENSG00000248773	ENSG00000248773	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000248935	ENSG00000248935	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000248949	ENSG00000248949	GroupA_exclusive	TK18,TK92	SNV			2	0
ENSG00000248964	ENSG00000248964	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000249022	ENSG00000249022	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000249094	ENSG00000249094	GroupA_exclusive	TK18,TK92	INDEL,SNV			2	0
ENSG00000249109	ENSG00000249109	GroupA_exclusive	TK10,TK92	INDEL,SNV			2	0
ENSG00000249259	ENSG00000249259	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000249269	ENSG00000249269	GroupA_exclusive	TK18,TK93	SNV			2	0
ENSG00000249275	ENSG00000249275	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000249335	ENSG00000249335	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000249373	ENSG00000249373	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000249713	ENSG00000249713	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000249725	ENSG00000249725	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000249818	ENSG00000249818	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000250025	ENSG00000250025	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000250034	ENSG00000250034	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000250043	ENSG00000250043	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000250064	ENSG00000250064	GroupA_exclusive	TK10,TK92	INDEL,SNV			2	0
ENSG00000250069	ENSG00000250069	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000250202	ENSG00000250202	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000250277	ENSG00000250277	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000250349	ENSG00000250349	GroupA_exclusive	TK91,TK92	INDEL,SNV			2	0
ENSG00000250390	ENSG00000250390	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000250501	ENSG00000250501	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000250505	ENSG00000250505	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000250507	ENSG00000250507	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000250596	ENSG00000250596	GroupA_exclusive	TK10,TK16	SNV			2	0
ENSG00000250625	ENSG00000250625	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000250626	ENSG00000250626	GroupA_exclusive	TK18,TK93	SNV			2	0
ENSG00000250646	ENSG00000250646	GroupA_exclusive	TK18,TK93	SNV			2	0
ENSG00000250654	ENSG00000250654	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000250678	ENSG00000250678	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000250723	ENSG00000250723	GroupA_exclusive	TK10,TK92	INDEL,SNV			2	0
ENSG00000250740	ENSG00000250740	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000250838	ENSG00000250838	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000250863	ENSG00000250863	GroupA_exclusive	TK16,TK93	SNV			2	0
ENSG00000250865	ENSG00000250865	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000250869	ENSG00000250869	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000251009	ENSG00000251009	GroupA_exclusive	TK10,TK16	SNV			2	0
ENSG00000251010	ENSG00000251010	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000251031	ENSG00000251031	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000251135	ENSG00000251135	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000251139	ENSG00000251139	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000251158	ENSG00000251158	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000251244	ENSG00000251244	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000251270	ENSG00000251270	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000251294	ENSG00000251294	GroupA_exclusive	TK18,TK91	SNV			2	0
ENSG00000251314	ENSG00000251314	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000251458	ENSG00000251458	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000251461	ENSG00000251461	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000251490	ENSG00000251490	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000251532	ENSG00000251532	GroupA_exclusive	TK10,TK16	SNV			2	0
ENSG00000251599	ENSG00000251599	GroupA_exclusive	TK10,TK16	SNV			2	0
ENSG00000251661	ENSG00000251661	GroupA_exclusive	TK10,TK16	INDEL,SNV			2	0
ENSG00000251682	ENSG00000251682	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000252050	ENSG00000252050	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000252904	ENSG00000252904	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000253175	ENSG00000253175	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000253190	ENSG00000253190	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000253205	ENSG00000253205	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000253252	ENSG00000253252	GroupA_exclusive	TK91,TK92	INDEL,SNV			2	0
ENSG00000253282	ENSG00000253282	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000253286	ENSG00000253286	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000253297	ENSG00000253297	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000253373	ENSG00000253373	GroupA_exclusive	TK18,TK93	SNV			2	0
ENSG00000253420	ENSG00000253420	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000253430	ENSG00000253430	GroupA_exclusive	TK91,TK92	INDEL,SNV			2	0
ENSG00000253496	ENSG00000253496	GroupA_exclusive	TK18,TK91	SNV			2	0
ENSG00000253572	ENSG00000253572	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000253577	ENSG00000253577	GroupA_exclusive	TK10,TK16	INDEL,SNV			2	0
ENSG00000253586	ENSG00000253586	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000253593	ENSG00000253593	GroupA_exclusive	TK16,TK91	INDEL,SNV			2	0
ENSG00000253664	ENSG00000253664	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000253666	ENSG00000253666	GroupA_exclusive	TK16,TK91	SNV			2	0
ENSG00000253678	ENSG00000253678	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000253706	ENSG00000253706	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000253722	ENSG00000253722	GroupA_exclusive	TK10,TK16	INDEL			2	0
ENSG00000253842	ENSG00000253842	GroupA_exclusive	TK10,TK18	SNV			2	0
ENSG00000253891	ENSG00000253891	GroupA_exclusive	TK10,TK91	INDEL,SNV			2	0
ENSG00000254001	ENSG00000254001	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000254002	ENSG00000254002	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000254021	ENSG00000254021	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000254024	ENSG00000254024	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000254044	ENSG00000254044	GroupA_exclusive	TK91,TK93	SNV			2	0
ENSG00000254115	ENSG00000254115	GroupA_exclusive	TK10,TK93	SNV			2	0
ENSG00000254136	ENSG00000254136	GroupA_exclusive	TK18,TK93	SNV			2	0
ENSG00000254138	ENSG00000254138	GroupA_exclusive	TK10,TK92	SNV			2	0
ENSG00000254198	ENSG00000254198	GroupA_exclusive	TK16,TK18	SNV			2	0
ENSG00000254219	ENSG00000254219	GroupA_exclusive	TK16,TK92	SNV			2	0
ENSG00000254237	ENSG00000254237	GroupA_exclusive	TK16,TK93	SNV			2	0
ENSG00000254248	ENSG00000254248	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000254330	ENSG00000254330	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000254336	ENSG00000254336	GroupA_exclusive	TK92,TK93	SNV			2	0
ENSG00000254339	ENSG00000254339	GroupA_exclusive	TK10,TK18	SNV			2	0
ENSG00000254367	ENSG00000254367	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000254372	ENSG00000254372	GroupA_exclusive	TK91,TK92	SNV			2	0
ENSG00000254422	ENSG00000254422	GroupA_exclusive	TK10,TK91	SNV			2	0
ENSG00000254432	ENSG00000254432	GroupA_exclusive	TK10,TK93	SNV			2	0
