gene_id	gene_name	category	groupA_samples	groupA_vtypes	groupB_samples	groupB_vtypes	n_groupA_samples	n_groupB_samples
ENSG00000215909	BRWD1P1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000232841	BRWD1P3	GroupB_exclusive			TK93	SNV	0	1
ENSG00000168000	BSCL2	GroupB_exclusive			TK10	SNV	0	1
ENSG00000203414	BTBD7P1	GroupB_exclusive			TK91	SNV	0	1
ENSG00000254272	BTF3P3	GroupB_exclusive			TK93	SNV	0	1
ENSG00000227968	BUB3P1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000183559	C10orf120	GroupB_exclusive			TK18	INDEL,SNV	0	1
ENSG00000269609	C10orf95-AS1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000165805	C12orf50	GroupB_exclusive			TK10	SNV	0	1
ENSG00000185306	C12orf56	GroupB_exclusive			TK10	SNV	0	1
ENSG00000111678	C12orf57	GroupB_exclusive			TK93	SNV	0	1
ENSG00000179008	C14orf39	GroupB_exclusive			TK10	SNV	0	1
ENSG00000166455	C16orf46	GroupB_exclusive			TK92	INDEL	0	1
ENSG00000154102	C16orf74	GroupB_exclusive			TK92	SNV	0	1
ENSG00000205832	C16orf96	GroupB_exclusive			TK92	INDEL,SNV	0	1
ENSG00000279020	C18orf15	GroupB_exclusive			TK92	SNV	0	1
ENSG00000262874	C19orf84	GroupB_exclusive			TK18	SNV	0	1
ENSG00000251435	C1GALT1P2	GroupB_exclusive			TK91	SNV	0	1
ENSG00000173372	C1QA	GroupB_exclusive			TK10	SNV	0	1
ENSG00000144119	C1QL2	GroupB_exclusive			TK93	SNV	0	1
ENSG00000187833	C2orf78	GroupB_exclusive			TK92	SNV	0	1
ENSG00000224462	C4BPAP1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000187658	C5orf52	GroupB_exclusive			TK93	SNV	0	1
ENSG00000137434	C6orf52	GroupB_exclusive			TK92	SNV	0	1
ENSG00000260133	CA5AP1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000256025	CACNA1C-AS4	GroupB_exclusive			TK18	SNV	0	1
ENSG00000006283	CACNA1G	GroupB_exclusive			TK93	SNV	0	1
ENSG00000243715	CACNA2D3-AS1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000165995	CACNB2	GroupB_exclusive			TK92	SNV	0	1
ENSG00000225928	CACYBPP1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000230564	CALM1P2	GroupB_exclusive			TK92	SNV	0	1
ENSG00000145349	CAMK2D	GroupB_exclusive			TK92	SNV	0	1
ENSG00000148660	CAMK2G	GroupB_exclusive			TK18	SNV	0	1
ENSG00000237365	CAMTA1-AS3	GroupB_exclusive			TK18	SNV	0	1
ENSG00000256812	CAPNS2	GroupB_exclusive			TK93	SNV	0	1
ENSG00000230956	CAPZA1P1	GroupB_exclusive			TK91	SNV	0	1
ENSG00000227835	CARM1P1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000249669	CARMN	GroupB_exclusive			TK93	SNV	0	1
ENSG00000234059	CASKP1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000291173	CASP4LP	GroupB_exclusive			TK91	SNV	0	1
ENSG00000239282	CASTOR1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000130940	CASZ1	GroupB_exclusive			TK10	INDEL	0	1
ENSG00000214321	CBX1P4	GroupB_exclusive			TK92	SNV	0	1
ENSG00000257666	CBX3P5	GroupB_exclusive			TK93	SNV	0	1
ENSG00000271400	CCDC121P1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000163492	CCDC141	GroupB_exclusive			TK91	SNV	0	1
ENSG00000205212	CCDC144NL	GroupB_exclusive			TK92	SNV	0	1
ENSG00000203952	CCDC160	GroupB_exclusive			TK10	SNV	0	1
ENSG00000166960	CCDC178	GroupB_exclusive			TK10	SNV	0	1
ENSG00000283428	CCDC195	GroupB_exclusive			TK93	SNV	0	1
ENSG00000256813	CCDC86-AS1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000197651	CCER1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000110148	CCKBR	GroupB_exclusive			TK93	SNV	0	1
ENSG00000229815	CCNB1IP1P1	GroupB_exclusive			TK18	SNV	0	1
ENSG00000231001	CCNB1IP1P3	GroupB_exclusive			TK91	SNV	0	1
ENSG00000248283	CCNL2P1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000290445	CCNYL2	GroupB_exclusive			TK18	SNV	0	1
ENSG00000238241	CCR12P	GroupB_exclusive			TK10	SNV	0	1
ENSG00000242703	CCT4P1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000225569	CCT4P2	GroupB_exclusive			TK92	INDEL,SNV	0	1
ENSG00000249958	CCT7P2	GroupB_exclusive			TK92	INDEL	0	1
ENSG00000174807	CD248	GroupB_exclusive			TK10	SNV	0	1
ENSG00000236500	CD24P1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000135218	CD36	GroupB_exclusive			TK92	SNV	0	1
ENSG00000244703	CD46P1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000261089	CDC37P2	GroupB_exclusive			TK10	SNV	0	1
ENSG00000237982	CDC42P7	GroupB_exclusive			TK92	SNV	0	1
ENSG00000234219	CDCA4P4	GroupB_exclusive			TK92	SNV	0	1
ENSG00000039068	CDH1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000253900	CDH12P4	GroupB_exclusive			TK92	SNV	0	1
ENSG00000249854	CDH18-AS1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000071991	CDH19	GroupB_exclusive			TK91	SNV	0	1
ENSG00000123374	CDK2	GroupB_exclusive			TK18	SNV	0	1
ENSG00000235165	CDK5P1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000136807	CDK9	GroupB_exclusive			TK12	SNV	0	1
ENSG00000100490	CDKL1	GroupB_exclusive			TK18	SNV	0	1
ENSG00000145835	CDKN2AIPNLP2	GroupB_exclusive			TK91	SNV	0	1
ENSG00000273693	CDRT15P10	GroupB_exclusive			TK93	SNV	0	1
ENSG00000279062	CDRT15P8	GroupB_exclusive			TK91	SNV	0	1
ENSG00000113722	CDX1	GroupB_exclusive			TK18	SNV	0	1
ENSG00000236336	CDYL-AS1	GroupB_exclusive			TK91	SNV	0	1
ENSG00000230666	CEACAM22P	GroupB_exclusive			TK91	SNV	0	1
ENSG00000290603	CEACAM22P	GroupB_exclusive			TK93	SNV	0	1
ENSG00000239736	CEACAMP3	GroupB_exclusive			TK91	SNV	0	1
ENSG00000231561	CEACAMP5	GroupB_exclusive			TK91	SNV	0	1
ENSG00000213066	CEP43	GroupB_exclusive			TK12	INDEL	0	1
ENSG00000253603	CERNA3	GroupB_exclusive			TK91	SNV	0	1
ENSG00000253773	CFAP418-AS1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000188523	CFAP77	GroupB_exclusive			TK93	SNV	0	1
ENSG00000213830	CFL1P5	GroupB_exclusive			TK18	SNV	0	1
ENSG00000234239	CFL1P8	GroupB_exclusive			TK91	SNV	0	1
ENSG00000135346	CGA	GroupB_exclusive			TK10	SNV	0	1
ENSG00000189052	CGB5	GroupB_exclusive			TK92	SNV	0	1
ENSG00000270849	CHCHD2P3	GroupB_exclusive			TK92	SNV	0	1
ENSG00000249973	CHCHD2P7	GroupB_exclusive			TK10	SNV	0	1
ENSG00000225222	CHCHD4P5	GroupB_exclusive			TK91	SNV	0	1
ENSG00000234898	CHEK2P3	GroupB_exclusive			TK92	SNV	0	1
ENSG00000248930	CHP1P1	GroupB_exclusive			TK18	SNV	0	1
ENSG00000180767	CHST13	GroupB_exclusive			TK18	SNV	0	1
ENSG00000233652	CICP1	GroupB_exclusive			TK91	SNV	0	1
ENSG00000237799	CICP11	GroupB_exclusive			TK92	SNV	0	1
ENSG00000227233	CICP17	GroupB_exclusive			TK92	SNV	0	1
ENSG00000233740	CICP2	GroupB_exclusive			TK92	SNV	0	1
ENSG00000278455	CICP21	GroupB_exclusive			TK91	SNV	0	1
ENSG00000233003	CICP26	GroupB_exclusive			TK92	SNV	0	1
ENSG00000277253	CICP28	GroupB_exclusive			TK92	INDEL,SNV	0	1
ENSG00000232852	CICP4	GroupB_exclusive			TK18	SNV	0	1
ENSG00000187288	CIDEC	GroupB_exclusive			TK10	SNV	0	1
ENSG00000198894	CIPC	GroupB_exclusive			TK93	SNV	0	1
ENSG00000253146	CIR1P1	GroupB_exclusive			TK91	SNV	0	1
ENSG00000250215	CIR1P2	GroupB_exclusive			TK91	SNV	0	1
ENSG00000260492	CISTR	GroupB_exclusive			TK92	SNV	0	1
ENSG00000271461	CKAP2LP1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000217555	CKLF	GroupB_exclusive			TK10	SNV	0	1
ENSG00000016602	CLCA4	GroupB_exclusive			TK10	SNV	0	1
ENSG00000164007	CLDN19	GroupB_exclusive			TK10	SNV	0	1
ENSG00000228607	CLDN25	GroupB_exclusive			TK18	SNV	0	1
ENSG00000261210	CLEC19A	GroupB_exclusive			TK93	SNV	0	1
ENSG00000166527	CLEC4D	GroupB_exclusive			TK93	SNV	0	1
ENSG00000152672	CLEC4F	GroupB_exclusive			TK92	INDEL	0	1
ENSG00000267453	CLEC4OP	GroupB_exclusive			TK10	SNV	0	1
ENSG00000237931	CLIC4P3	GroupB_exclusive			TK92	SNV	0	1
ENSG00000226191	CLK3P2	GroupB_exclusive			TK91	SNV	0	1
ENSG00000233384	CNIH3-AS2	GroupB_exclusive			TK92	SNV	0	1
ENSG00000204718	CNN2P12	GroupB_exclusive			TK12	SNV	0	1
ENSG00000227069	CNN2P2	GroupB_exclusive			TK91	SNV	0	1
ENSG00000213355	CNN2P8	GroupB_exclusive			TK92	SNV	0	1
ENSG00000237159	CNTFR-AS1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000278213	CNTNAP3P5	GroupB_exclusive			TK92	SNV	0	1
ENSG00000231270	COBLP1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000224574	COL18A1-AS2	GroupB_exclusive			TK93	SNV	0	1
ENSG00000118004	COLEC11	GroupB_exclusive			TK18	SNV	0	1
ENSG00000266613	COP1P1	GroupB_exclusive			TK91	SNV	0	1
ENSG00000205105	COX17P1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000226024	COX5BP7	GroupB_exclusive			TK18	SNV	0	1
ENSG00000111775	COX6A1	GroupB_exclusive			TK12	SNV	0	1
ENSG00000260318	COX6CP1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000236764	COX7A2P2	GroupB_exclusive			TK91	INDEL,SNV	0	1
ENSG00000254478	COX7CP3	GroupB_exclusive			TK93	SNV	0	1
ENSG00000235903	CPB2-AS1	GroupB_exclusive			TK18	SNV	0	1
ENSG00000259462	CPEB1-AS1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000236596	CRLF3P1	GroupB_exclusive			TK92	INDEL,SNV	0	1
ENSG00000245694	CRNDE	GroupB_exclusive			TK18	SNV	0	1
ENSG00000204993	CRTC1P1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000160202	CRYAA	GroupB_exclusive			TK18	SNV	0	1
ENSG00000112297	CRYBG1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000232799	CRYGFP	GroupB_exclusive			TK12	SNV	0	1
ENSG00000127377	CRYGN	GroupB_exclusive			TK12	SNV	0	1
ENSG00000232254	CSF2RBP1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000256709	CSGALNACT2P2	GroupB_exclusive			TK92	SNV	0	1
ENSG00000135222	CSN2	GroupB_exclusive			TK91	SNV	0	1
ENSG00000290388	CST13P	GroupB_exclusive			TK92	SNV	0	1
ENSG00000181358	CTAGE10P	GroupB_exclusive			TK92	SNV	0	1
ENSG00000267153	CTBP2P3	GroupB_exclusive			TK10	SNV	0	1
ENSG00000267091	CTBP2P7	GroupB_exclusive			TK10	SNV	0	1
ENSG00000124092	CTCFL	GroupB_exclusive			TK92	SNV	0	1
ENSG00000251467	CTDNEP1P2	GroupB_exclusive			TK93	SNV	0	1
ENSG00000044115	CTNNA1	GroupB_exclusive			TK91	SNV	0	1
ENSG00000168925	CTRB1	GroupB_exclusive			TK91	SNV	0	1
ENSG00000266217	CTSLP2	GroupB_exclusive			TK92	SNV	0	1
ENSG00000280913	CTSLP3	GroupB_exclusive			TK91	SNV	0	1
ENSG00000283324	CTXND2	GroupB_exclusive			TK93	SNV	0	1
ENSG00000258712	CXADRP2	GroupB_exclusive			TK93	SNV	0	1
ENSG00000163734	CXCL3	GroupB_exclusive			TK91	SNV	0	1
ENSG00000124875	CXCL6	GroupB_exclusive			TK12	SNV	0	1
ENSG00000160683	CXCR5	GroupB_exclusive			TK12	SNV	0	1
ENSG00000204165	CXorf65	GroupB_exclusive			TK12	SNV	0	1
ENSG00000271423	CYCSP1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000213310	CYCSP19	GroupB_exclusive			TK91	SNV	0	1
ENSG00000227666	CYCSP24	GroupB_exclusive			TK92	SNV	0	1
ENSG00000255003	CYCSP28	GroupB_exclusive			TK92	SNV	0	1
ENSG00000259513	CYCSP38	GroupB_exclusive			TK93	SNV	0	1
ENSG00000184844	CYCSP45	GroupB_exclusive			TK10	SNV	0	1
ENSG00000233843	CYCSP48	GroupB_exclusive			TK92	SNV	0	1
ENSG00000226425	CYP26C1-DT	GroupB_exclusive			TK91	SNV	0	1
ENSG00000233441	CYP2AB1P	GroupB_exclusive			TK92	SNV	0	1
ENSG00000235199	CYP2C58P	GroupB_exclusive			TK91	SNV	0	1
ENSG00000248313	CYP4F27P	GroupB_exclusive			TK10	SNV	0	1
ENSG00000228592	D21S2088E	GroupB_exclusive			TK10	SNV	0	1
ENSG00000226759	DAB1-AS1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000205944	DAZ2	GroupB_exclusive			TK91	SNV	0	1
ENSG00000218748	DBIP1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000242562	DCAF13P1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000249710	DDIT4L-AS1	GroupB_exclusive			TK18	SNV	0	1
ENSG00000290355	DDX11L16	GroupB_exclusive			TK93	SNV	0	1
ENSG00000217414	DDX18P3	GroupB_exclusive			TK93	SNV	0	1
ENSG00000220585	DDX18P6	GroupB_exclusive			TK92	SNV	0	1
ENSG00000232928	DDX3P1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000164821	DEFA4	GroupB_exclusive			TK18	SNV	0	1
ENSG00000198129	DEFB107B	GroupB_exclusive			TK92	SNV	0	1
ENSG00000205989	DEFB109C	GroupB_exclusive			TK93	SNV	0	1
ENSG00000180424	DEFB123	GroupB_exclusive			TK92	SNV	0	1
ENSG00000232773	DEFB130D	GroupB_exclusive			TK91	SNV	0	1
ENSG00000237215	DEFB131D	GroupB_exclusive			TK10	SNV	0	1
ENSG00000254507	DEFB131E	GroupB_exclusive			TK10	SNV	0	1
ENSG00000274588	DGKK	GroupB_exclusive			TK91	INDEL	0	1
ENSG00000187630	DHRS4L2	GroupB_exclusive			TK18	SNV	0	1
ENSG00000174325	DIRC1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000176124	DLEU1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000255311	DLG2-AS2	GroupB_exclusive			TK91	SNV	0	1
ENSG00000263878	DLGAP1-AS4	GroupB_exclusive			TK10	SNV	0	1
ENSG00000261520	DLGAP1-AS5	GroupB_exclusive			TK10	SNV	0	1
ENSG00000249494	DMXL1-DT	GroupB_exclusive			TK10	SNV	0	1
ENSG00000259708	DNAJA4-DT	GroupB_exclusive			TK10	SNV	0	1
ENSG00000225808	DNAJC19P5	GroupB_exclusive			TK10	INDEL	0	1
ENSG00000237663	DNAJC19P7	GroupB_exclusive			TK93	SNV	0	1
ENSG00000163793	DNAJC5G	GroupB_exclusive			TK91	SNV	0	1
ENSG00000254183	DNAJC8P3	GroupB_exclusive			TK92	SNV	0	1
ENSG00000163687	DNASE1L3	GroupB_exclusive			TK12	SNV	0	1
ENSG00000250833	DNM1P17	GroupB_exclusive			TK93	SNV	0	1
ENSG00000259890	DNM1P50	GroupB_exclusive			TK10	SNV	0	1
ENSG00000184303	DRD5P1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000240393	DRG1P2	GroupB_exclusive			TK18	SNV	0	1
ENSG00000233316	DSCR10	GroupB_exclusive			TK10	SNV	0	1
ENSG00000266729	DSG1-AS1	GroupB_exclusive			TK18	SNV	0	1
ENSG00000105865	DUS4L	GroupB_exclusive			TK92	SNV	0	1
ENSG00000188716	DUSP29	GroupB_exclusive			TK93	SNV	0	1
ENSG00000215065	DUSP8P1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000282911	DUX4L35	GroupB_exclusive			TK92	SNV	0	1
ENSG00000258834	DUX4L4	GroupB_exclusive			TK91	SNV	0	1
ENSG00000258336	DUX4L52	GroupB_exclusive			TK92	SNV	0	1
ENSG00000281652	DUX4L7	GroupB_exclusive			TK91	SNV	0	1
ENSG00000259056	DUXAP1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000270552	DUXAP3	GroupB_exclusive			TK91	SNV	0	1
ENSG00000205579	DYNLL1P1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000224963	ECMXP	GroupB_exclusive			TK91	SNV	0	1
ENSG00000249751	ECSCR	GroupB_exclusive			TK93	SNV	0	1
ENSG00000234060	EDDM3CP	GroupB_exclusive			TK92	SNV	0	1
ENSG00000270775	EEF1A1P18	GroupB_exclusive			TK91	SNV	0	1
ENSG00000258841	EEF1A1P2	GroupB_exclusive			TK92	SNV	0	1
ENSG00000237859	EEF1A1P31	GroupB_exclusive			TK92	SNV	0	1
ENSG00000233324	EEF1A1P34	GroupB_exclusive			TK91	SNV	0	1
ENSG00000229715	EEF1DP3	GroupB_exclusive			TK92	SNV	0	1
ENSG00000236290	EEF1GP7	GroupB_exclusive			TK93	SNV	0	1
ENSG00000228140	EFHD2-AS1	GroupB_exclusive			TK10	SNV	0	1
ENSG00000248998	EFL1P2	GroupB_exclusive			TK18	SNV	0	1
ENSG00000224057	EGFR-AS1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000236257	EI24P2	GroupB_exclusive			TK93	SNV	0	1
ENSG00000262154	EIF1P4	GroupB_exclusive			TK93	SNV	0	1
ENSG00000225701	EIF4A1P13	GroupB_exclusive			TK92	SNV	0	1
ENSG00000213484	EIF4A1P8	GroupB_exclusive			TK92	SNV	0	1
ENSG00000175766	EIF4E1B	GroupB_exclusive			TK91	SNV	0	1
ENSG00000244157	EIF4E2P2	GroupB_exclusive			TK92	SNV	0	1
ENSG00000258870	EIF4EBP1P1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000233578	EIF4EP1	GroupB_exclusive			TK92	INDEL,SNV	0	1
ENSG00000163577	EIF5A2	GroupB_exclusive			TK18	INDEL,SNV	0	1
ENSG00000260576	EIF5A2P1	GroupB_exclusive			TK93	SNV	0	1
ENSG00000162374	ELAVL4	GroupB_exclusive			TK91	SNV	0	1
ENSG00000280890	ELDR	GroupB_exclusive			TK91	SNV	0	1
ENSG00000276172	ELMO2P1	GroupB_exclusive			TK92	SNV	0	1
ENSG00000226186	ELOCP21	GroupB_exclusive			TK92	INDEL,SNV	0	1
ENSG00000265545	ELOCP27	GroupB_exclusive			TK93	SNV	0	1
ENSG00000164035	EMCN	GroupB_exclusive			TK10	SNV	0	1
ENSG00000177261	ENSAP3	GroupB_exclusive			TK93	SNV	0	1
ENSG00000121388	ENSG00000121388	GroupB_exclusive			TK92	SNV	0	1
ENSG00000166104	ENSG00000166104	GroupB_exclusive			TK10	SNV	0	1
ENSG00000178107	ENSG00000178107	GroupB_exclusive			TK93	SNV	0	1
ENSG00000180019	ENSG00000180019	GroupB_exclusive			TK93	SNV	0	1
ENSG00000184906	ENSG00000184906	GroupB_exclusive			TK92	SNV	0	1
ENSG00000188078	ENSG00000188078	GroupB_exclusive			TK92	INDEL,SNV	0	1
ENSG00000197254	ENSG00000197254	GroupB_exclusive			TK92	SNV	0	1
ENSG00000198358	ENSG00000198358	GroupB_exclusive			TK18	SNV	0	1
ENSG00000200075	ENSG00000200075	GroupB_exclusive			TK91	SNV	0	1
ENSG00000200377	ENSG00000200377	GroupB_exclusive			TK92	SNV	0	1
ENSG00000201245	ENSG00000201245	GroupB_exclusive			TK92	INDEL,SNV	0	1
ENSG00000201384	ENSG00000201384	GroupB_exclusive			TK93	SNV	0	1
ENSG00000201882	ENSG00000201882	GroupB_exclusive			TK18	SNV	0	1
ENSG00000202343	ENSG00000202343	GroupB_exclusive			TK91	SNV	0	1
ENSG00000202434	ENSG00000202434	GroupB_exclusive			TK93	SNV	0	1
ENSG00000203396	ENSG00000203396	GroupB_exclusive			TK93	SNV	0	1
ENSG00000203434	ENSG00000203434	GroupB_exclusive			TK10	SNV	0	1
ENSG00000203462	ENSG00000203462	GroupB_exclusive			TK91	SNV	0	1
ENSG00000203531	ENSG00000203531	GroupB_exclusive			TK91	SNV	0	1
ENSG00000203565	ENSG00000203565	GroupB_exclusive			TK92	SNV	0	1
ENSG00000203643	ENSG00000203643	GroupB_exclusive			TK92	SNV	0	1
ENSG00000204684	ENSG00000204684	GroupB_exclusive			TK10	SNV	0	1
ENSG00000204850	ENSG00000204850	GroupB_exclusive			TK10	SNV	0	1
ENSG00000205644	ENSG00000205644	GroupB_exclusive			TK92	SNV	0	1
ENSG00000205830	ENSG00000205830	GroupB_exclusive			TK93	SNV	0	1
ENSG00000212338	ENSG00000212338	GroupB_exclusive			TK92	SNV	0	1
ENSG00000212567	ENSG00000212567	GroupB_exclusive			TK91	SNV	0	1
ENSG00000213058	ENSG00000213058	GroupB_exclusive			TK93	SNV	0	1
ENSG00000213078	ENSG00000213078	GroupB_exclusive			TK92	SNV	0	1
ENSG00000213115	ENSG00000213115	GroupB_exclusive			TK93	SNV	0	1
ENSG00000213226	ENSG00000213226	GroupB_exclusive			TK93	SNV	0	1
ENSG00000213293	ENSG00000213293	GroupB_exclusive			TK18	SNV	0	1
ENSG00000213560	ENSG00000213560	GroupB_exclusive			TK91	SNV	0	1
ENSG00000213587	ENSG00000213587	GroupB_exclusive			TK91	SNV	0	1
ENSG00000213717	ENSG00000213717	GroupB_exclusive			TK93	SNV	0	1
ENSG00000213851	ENSG00000213851	GroupB_exclusive			TK92	SNV	0	1
ENSG00000214035	ENSG00000214035	GroupB_exclusive			TK92	SNV	0	1
ENSG00000214243	ENSG00000214243	GroupB_exclusive			TK92	SNV	0	1
ENSG00000214278	ENSG00000214278	GroupB_exclusive			TK92	INDEL,SNV	0	1
ENSG00000214651	ENSG00000214651	GroupB_exclusive			TK91	SNV	0	1
ENSG00000215023	ENSG00000215023	GroupB_exclusive			TK18	SNV	0	1
ENSG00000215796	ENSG00000215796	GroupB_exclusive			TK10	SNV	0	1
ENSG00000216721	ENSG00000216721	GroupB_exclusive			TK91	SNV	0	1
ENSG00000217030	ENSG00000217030	GroupB_exclusive			TK91	SNV	0	1
ENSG00000217060	ENSG00000217060	GroupB_exclusive			TK10	SNV	0	1
ENSG00000217139	ENSG00000217139	GroupB_exclusive			TK93	SNV	0	1
ENSG00000217195	ENSG00000217195	GroupB_exclusive			TK93	SNV	0	1
ENSG00000217512	ENSG00000217512	GroupB_exclusive			TK93	SNV	0	1
ENSG00000217825	ENSG00000217825	GroupB_exclusive			TK12	SNV	0	1
ENSG00000218187	ENSG00000218187	GroupB_exclusive			TK93	SNV	0	1
ENSG00000218313	ENSG00000218313	GroupB_exclusive			TK92	SNV	0	1
ENSG00000218472	ENSG00000218472	GroupB_exclusive			TK91	SNV	0	1
ENSG00000218521	ENSG00000218521	GroupB_exclusive			TK92	SNV	0	1
ENSG00000218596	ENSG00000218596	GroupB_exclusive			TK93	SNV	0	1
ENSG00000218682	ENSG00000218682	GroupB_exclusive			TK91	SNV	0	1
ENSG00000218757	ENSG00000218757	GroupB_exclusive			TK93	SNV	0	1
ENSG00000218766	ENSG00000218766	GroupB_exclusive			TK92	SNV	0	1
ENSG00000219391	ENSG00000219391	GroupB_exclusive			TK92	SNV	0	1
ENSG00000219500	ENSG00000219500	GroupB_exclusive			TK92	SNV	0	1
ENSG00000219622	ENSG00000219622	GroupB_exclusive			TK91	SNV	0	1
ENSG00000220105	ENSG00000220105	GroupB_exclusive			TK91	SNV	0	1
ENSG00000220349	ENSG00000220349	GroupB_exclusive			TK18	SNV	0	1
ENSG00000220660	ENSG00000220660	GroupB_exclusive			TK91	SNV	0	1
ENSG00000220960	ENSG00000220960	GroupB_exclusive			TK93	SNV	0	1
ENSG00000221245	ENSG00000221245	GroupB_exclusive			TK93	SNV	0	1
ENSG00000222032	ENSG00000222032	GroupB_exclusive			TK92	SNV	0	1
ENSG00000222042	ENSG00000222042	GroupB_exclusive			TK10	SNV	0	1
ENSG00000223343	ENSG00000223343	GroupB_exclusive			TK92	SNV	0	1
ENSG00000223430	ENSG00000223430	GroupB_exclusive			TK93	SNV	0	1
ENSG00000223563	ENSG00000223563	GroupB_exclusive			TK91	SNV	0	1
ENSG00000223602	ENSG00000223602	GroupB_exclusive			TK91	SNV	0	1
ENSG00000223665	ENSG00000223665	GroupB_exclusive			TK93	SNV	0	1
ENSG00000223795	ENSG00000223795	GroupB_exclusive			TK93	SNV	0	1
ENSG00000223829	ENSG00000223829	GroupB_exclusive			TK18	SNV	0	1
ENSG00000223841	ENSG00000223841	GroupB_exclusive			TK12	SNV	0	1
ENSG00000223920	ENSG00000223920	GroupB_exclusive			TK91	SNV	0	1
ENSG00000223946	ENSG00000223946	GroupB_exclusive			TK10	SNV	0	1
ENSG00000224049	ENSG00000224049	GroupB_exclusive			TK18	SNV	0	1
ENSG00000224077	ENSG00000224077	GroupB_exclusive			TK91	SNV	0	1
ENSG00000224100	ENSG00000224100	GroupB_exclusive			TK92	SNV	0	1
ENSG00000224127	ENSG00000224127	GroupB_exclusive			TK18	SNV	0	1
ENSG00000224239	ENSG00000224239	GroupB_exclusive			TK92	SNV	0	1
ENSG00000224250	ENSG00000224250	GroupB_exclusive			TK92	SNV	0	1
ENSG00000224322	ENSG00000224322	GroupB_exclusive			TK91	SNV	0	1
ENSG00000224370	ENSG00000224370	GroupB_exclusive			TK91	SNV	0	1
ENSG00000224410	ENSG00000224410	GroupB_exclusive			TK93	SNV	0	1
ENSG00000224417	ENSG00000224417	GroupB_exclusive			TK12	SNV	0	1
ENSG00000224427	ENSG00000224427	GroupB_exclusive			TK91	SNV	0	1
ENSG00000224448	ENSG00000224448	GroupB_exclusive			TK93	SNV	0	1
ENSG00000224477	ENSG00000224477	GroupB_exclusive			TK91	SNV	0	1
ENSG00000224484	ENSG00000224484	GroupB_exclusive			TK10	INDEL	0	1
ENSG00000224504	ENSG00000224504	GroupB_exclusive			TK10	SNV	0	1
ENSG00000224523	ENSG00000224523	GroupB_exclusive			TK92	SNV	0	1
ENSG00000224600	ENSG00000224600	GroupB_exclusive			TK10	SNV	0	1
ENSG00000224605	ENSG00000224605	GroupB_exclusive			TK91	SNV	0	1
ENSG00000224621	ENSG00000224621	GroupB_exclusive			TK10	SNV	0	1
ENSG00000224794	ENSG00000224794	GroupB_exclusive			TK12	SNV	0	1
ENSG00000224931	ENSG00000224931	GroupB_exclusive			TK91	SNV	0	1
ENSG00000224950	ENSG00000224950	GroupB_exclusive			TK10	SNV	0	1
ENSG00000225123	ENSG00000225123	GroupB_exclusive			TK93	SNV	0	1
ENSG00000225172	ENSG00000225172	GroupB_exclusive			TK92	SNV	0	1
ENSG00000225191	ENSG00000225191	GroupB_exclusive			TK92	SNV	0	1
ENSG00000225424	ENSG00000225424	GroupB_exclusive			TK10	SNV	0	1
ENSG00000225469	ENSG00000225469	GroupB_exclusive			TK92	INDEL,SNV	0	1
