gene_name	gene_id	sv_exclusive_group	sv_types	snv_exclusive_group	snv_types
ENSG00000287231	ENSG00000287231	TK91	DEL		
ENSG00000287251	ENSG00000287251			TK92	SNV
ENSG00000287252	ENSG00000287252	TK92	DEL		
ENSG00000287262	ENSG00000287262	TK92	DEL		
ENSG00000287285	ENSG00000287285	TK92	DEL		
ENSG00000287290	ENSG00000287290			TK10	SNV
ENSG00000287298	ENSG00000287298	TK13	DEL		
ENSG00000287299	ENSG00000287299	TK16	DEL		
ENSG00000287310	ENSG00000287310			TK91	SNV
ENSG00000287320	ENSG00000287320			TK92	SNV
ENSG00000287325	ENSG00000287325			TK10	SNV
ENSG00000287326	ENSG00000287326			TK13	SNV
ENSG00000287342	ENSG00000287342			TK10	SNV
ENSG00000287347	ENSG00000287347			TK16	SNV
ENSG00000287358	ENSG00000287358	TK91	DEL		
ENSG00000287368	ENSG00000287368			TK91	SNV
ENSG00000287372	ENSG00000287372			TK10	SNV
ENSG00000287381	ENSG00000287381			TK12	SNV
ENSG00000287399	ENSG00000287399	TK91	DEL		
ENSG00000287402	ENSG00000287402	TK92	DEL		
ENSG00000287411	ENSG00000287411			TK93	SNV
ENSG00000287416	ENSG00000287416			TK91	SNV
ENSG00000287424	ENSG00000287424			TK92	SNV
ENSG00000287442	ENSG00000287442			TK93	SNV
ENSG00000287448	ENSG00000287448			TK10	SNV
ENSG00000287455	ENSG00000287455			TK91	SNV
ENSG00000287458	ENSG00000287458			TK92	INDEL
ENSG00000287462	ENSG00000287462			TK93	INDEL
ENSG00000287463	ENSG00000287463			TK91	SNV
ENSG00000287464	ENSG00000287464			TK91	SNV
ENSG00000287472	ENSG00000287472			TK91	SNV
ENSG00000287482	ENSG00000287482			TK18	SNV
ENSG00000287489	ENSG00000287489	TK12	DEL		
ENSG00000287492	ENSG00000287492			TK91	SNV
ENSG00000287505	ENSG00000287505			TK13	SNV
ENSG00000287509	ENSG00000287509			TK92	SNV
ENSG00000287512	ENSG00000287512			TK93	SNV
ENSG00000287528	ENSG00000287528			TK18	SNV
ENSG00000287545	ENSG00000287545			TK92	SNV
ENSG00000287561	ENSG00000287561			TK18	SNV
ENSG00000287575	ENSG00000287575			TK93	SNV
ENSG00000287581	ENSG00000287581			TK91	SNV
ENSG00000287585	ENSG00000287585	TK91	DEL		
ENSG00000287588	ENSG00000287588			TK10	SNV
ENSG00000287596	ENSG00000287596			TK10	SNV
ENSG00000287597	ENSG00000287597			TK14	SNV
ENSG00000287598	ENSG00000287598			TK91	SNV
ENSG00000287599	ENSG00000287599			TK12	INDEL
ENSG00000287605	ENSG00000287605			TK91	SNV
ENSG00000287610	ENSG00000287610			TK93	SNV
ENSG00000287611	ENSG00000287611			TK16	SNV
ENSG00000287617	ENSG00000287617			TK91	SNV
ENSG00000287618	ENSG00000287618			TK93	SNV
ENSG00000287632	ENSG00000287632			TK13	SNV
ENSG00000287636	ENSG00000287636			TK10	SNV
ENSG00000287653	ENSG00000287653			TK91	SNV
ENSG00000287660	ENSG00000287660	TK13	DEL		
ENSG00000287662	ENSG00000287662			TK93	SNV
ENSG00000287664	ENSG00000287664			TK92	SNV
ENSG00000287667	ENSG00000287667			TK14	INDEL
ENSG00000287674	ENSG00000287674	TK92	DEL		
ENSG00000287693	ENSG00000287693			TK10	INDEL
ENSG00000287694	ENSG00000287694			TK10	SNV
ENSG00000287699	ENSG00000287699			TK18	SNV
ENSG00000287700	ENSG00000287700			TK14	SNV
ENSG00000287703	ENSG00000287703			TK92	SNV
ENSG00000287713	ENSG00000287713	TK91	DEL		
ENSG00000287715	ENSG00000287715			TK18	SNV
ENSG00000287722	ENSG00000287722			TK14	SNV
ENSG00000287728	ENSG00000287728			TK92	SNV
ENSG00000287731	ENSG00000287731			TK93	SNV
ENSG00000287740	ENSG00000287740			TK10	SNV
ENSG00000287754	ENSG00000287754			TK10	SNV
ENSG00000287756	ENSG00000287756			TK13	SNV
ENSG00000287757	ENSG00000287757	TK91	DEL		
ENSG00000287772	ENSG00000287772			TK92	SNV
ENSG00000287773	ENSG00000287773			TK16	SNV
ENSG00000287779	ENSG00000287779			TK13	INDEL,SNV
ENSG00000287784	ENSG00000287784			TK10	SNV
ENSG00000287788	ENSG00000287788			TK12	SNV
ENSG00000287796	ENSG00000287796			TK92	SNV
ENSG00000287798	ENSG00000287798			TK92	SNV
ENSG00000287802	ENSG00000287802			TK92	SNV
ENSG00000287806	ENSG00000287806			TK92	SNV
ENSG00000287810	ENSG00000287810	TK13	DEL	TK91	SNV
ENSG00000287828	ENSG00000287828			TK13	SNV
ENSG00000287830	ENSG00000287830			TK13	SNV
ENSG00000287843	ENSG00000287843			TK91	INDEL
ENSG00000287850	ENSG00000287850			TK93	SNV
ENSG00000287853	ENSG00000287853	TK92	DEL		
ENSG00000287856	ENSG00000287856	TK13	DEL		
ENSG00000287869	ENSG00000287869	TK93	DEL		
ENSG00000287886	ENSG00000287886			TK93	SNV
ENSG00000287887	ENSG00000287887	TK18	DEL		
ENSG00000287898	ENSG00000287898			TK16	SNV
ENSG00000287901	ENSG00000287901			TK14	SNV
ENSG00000287913	ENSG00000287913			TK10	SNV
ENSG00000287914	ENSG00000287914			TK92	SNV
ENSG00000287946	ENSG00000287946			TK10	SNV
ENSG00000287956	ENSG00000287956			TK92	SNV
ENSG00000287971	ENSG00000287971			TK10	SNV
ENSG00000287982	ENSG00000287982			TK13	SNV
ENSG00000287983	ENSG00000287983			TK92	SNV
ENSG00000287992	ENSG00000287992			TK10	SNV
ENSG00000287994	ENSG00000287994			TK91	SNV
ENSG00000288003	ENSG00000288003	TK13	DEL		
ENSG00000288005	ENSG00000288005			TK13	SNV
ENSG00000288010	ENSG00000288010			TK10	SNV
ENSG00000288013	ENSG00000288013			TK18	INDEL,SNV
ENSG00000288015	ENSG00000288015			TK93	SNV
ENSG00000288016	ENSG00000288016			TK92	INDEL,SNV
ENSG00000288024	ENSG00000288024	TK92	DEL		
ENSG00000288032	ENSG00000288032	TK13	DEL		
ENSG00000288033	ENSG00000288033	TK91	DEL		
ENSG00000288046	ENSG00000288046			TK13	SNV
ENSG00000288059	ENSG00000288059			TK92	SNV
ENSG00000288072	ENSG00000288072			TK91	SNV
ENSG00000288074	ENSG00000288074			TK91	SNV
ENSG00000288077	ENSG00000288077			TK92	SNV
ENSG00000288089	ENSG00000288089			TK93	SNV
ENSG00000288090	ENSG00000288090			TK16	SNV
ENSG00000288093	ENSG00000288093	TK14	DEL		
ENSG00000288100	ENSG00000288100			TK13	SNV
ENSG00000288111	ENSG00000288111	TK18	DEL		
ENSG00000288262	ENSG00000288262	TK91	DEL		
ENSG00000288520	ENSG00000288520			TK13	SNV
ENSG00000288528	ENSG00000288528			TK92	SNV
ENSG00000288530	ENSG00000288530			TK16	SNV
ENSG00000288536	ENSG00000288536			TK10	SNV
ENSG00000288555	ENSG00000288555			TK92	SNV
ENSG00000288556	ENSG00000288556			TK13	SNV
ENSG00000288566	ENSG00000288566			TK91	INDEL
ENSG00000288570	ENSG00000288570			TK93	SNV
ENSG00000288577	ENSG00000288577			TK10	SNV
ENSG00000288581	ENSG00000288581			TK92	SNV
ENSG00000288583	ENSG00000288583			TK92	SNV
ENSG00000288589	ENSG00000288589			TK18	INDEL
ENSG00000288595	ENSG00000288595			TK92	SNV
ENSG00000288597	ENSG00000288597			TK10	SNV
ENSG00000288620	ENSG00000288620	TK14	DEL		
ENSG00000288626	ENSG00000288626			TK13	INDEL,SNV
ENSG00000288634	ENSG00000288634			TK93	SNV
ENSG00000288644	ENSG00000288644	TK92	DEL		
ENSG00000288670	ENSG00000288670	TK14	DEL		
ENSG00000288671	ENSG00000288671	TK91	DEL		
ENSG00000288690	ENSG00000288690			TK91	SNV
ENSG00000288696	ENSG00000288696			TK92	SNV
ENSG00000288698	ENSG00000288698	TK13	DEL		
ENSG00000288700	ENSG00000288700	TK18	DEL		
ENSG00000288706	ENSG00000288706			TK91	SNV
ENSG00000288726	ENSG00000288726			TK10	SNV
ENSG00000288744	ENSG00000288744	TK14	DEL		
ENSG00000288745	ENSG00000288745	TK93	DEL		
ENSG00000288758	ENSG00000288758			TK12	SNV
ENSG00000288763	ENSG00000288763			TK10	INDEL,SNV
ENSG00000288767	ENSG00000288767	TK14	DEL		
ENSG00000288768	ENSG00000288768			TK13	SNV
ENSG00000288776	ENSG00000288776			TK93	SNV
ENSG00000288782	ENSG00000288782			TK18	SNV
ENSG00000288785	ENSG00000288785	TK92	DEL		
ENSG00000288788	ENSG00000288788	TK91	DEL		
ENSG00000288790	ENSG00000288790			TK13	SNV
ENSG00000288794	ENSG00000288794			TK91	SNV
ENSG00000288795	ENSG00000288795			TK16	SNV
ENSG00000288802	ENSG00000288802			TK18	INDEL,SNV
ENSG00000288809	ENSG00000288809			TK16	SNV
ENSG00000288822	ENSG00000288822			TK18	SNV
ENSG00000288831	ENSG00000288831			TK92	SNV
ENSG00000288841	ENSG00000288841	TK10	DEL		
ENSG00000288846	ENSG00000288846			TK13	SNV
ENSG00000288862	ENSG00000288862			TK10	SNV
ENSG00000288871	ENSG00000288871	TK92	DEL		
ENSG00000288874	ENSG00000288874			TK10	INDEL
ENSG00000288880	ENSG00000288880	TK92	DEL		
ENSG00000288883	ENSG00000288883			TK12	SNV
ENSG00000288885	ENSG00000288885			TK91	SNV
ENSG00000288898	ENSG00000288898			TK92	INDEL,SNV
ENSG00000288901	ENSG00000288901			TK92	SNV
ENSG00000288907	ENSG00000288907	TK93	DEL	TK18	SNV
ENSG00000288929	ENSG00000288929			TK14	SNV
ENSG00000288942	ENSG00000288942	TK91	DEL		
ENSG00000288944	ENSG00000288944	TK91	DEL		
ENSG00000288948	ENSG00000288948			TK93	SNV
ENSG00000288955	ENSG00000288955			TK10	SNV
ENSG00000288970	ENSG00000288970			TK10	SNV
ENSG00000288987	ENSG00000288987			TK92	SNV
ENSG00000288994	ENSG00000288994	TK13	DEL		
ENSG00000289000	ENSG00000289000			TK18	SNV
ENSG00000289008	ENSG00000289008	TK91	DEL	TK10	INDEL,SNV
ENSG00000289009	ENSG00000289009	TK92	DEL		
ENSG00000289014	ENSG00000289014			TK92	SNV
ENSG00000289024	ENSG00000289024			TK92	SNV
ENSG00000289025	ENSG00000289025	TK92	DEL		
ENSG00000289034	ENSG00000289034			TK92	SNV
ENSG00000289035	ENSG00000289035			TK14	SNV
ENSG00000289039	ENSG00000289039			TK93	SNV
ENSG00000289042	ENSG00000289042	TK91	DEL		
ENSG00000289047	ENSG00000289047	TK93	DEL		
ENSG00000289051	ENSG00000289051			TK13	SNV
ENSG00000289054	ENSG00000289054			TK92	SNV
ENSG00000289062	ENSG00000289062			TK18	SNV
ENSG00000289080	ENSG00000289080			TK18	SNV
ENSG00000289084	ENSG00000289084			TK14	SNV
ENSG00000289092	ENSG00000289092	TK92	DEL		
ENSG00000289093	ENSG00000289093			TK13	SNV
ENSG00000289100	ENSG00000289100	TK91	DEL		
ENSG00000289105	ENSG00000289105			TK13	SNV
ENSG00000289106	ENSG00000289106	TK14	DEL	TK18	SNV
ENSG00000289108	ENSG00000289108			TK93	SNV
ENSG00000289115	ENSG00000289115	TK91	DEL		
ENSG00000289117	ENSG00000289117			TK10	INDEL,SNV
ENSG00000289120	ENSG00000289120			TK18	SNV
ENSG00000289131	ENSG00000289131			TK14	SNV
ENSG00000289139	ENSG00000289139			TK93	SNV
ENSG00000289141	ENSG00000289141	TK14	DEL		
ENSG00000289146	ENSG00000289146			TK93	SNV
ENSG00000289150	ENSG00000289150			TK93	SNV
ENSG00000289160	ENSG00000289160			TK18	SNV
ENSG00000289171	ENSG00000289171			TK18	INDEL,SNV
ENSG00000289174	ENSG00000289174			TK13	SNV
ENSG00000289177	ENSG00000289177	TK92	DEL		
ENSG00000289186	ENSG00000289186	TK92	DEL		
ENSG00000289190	ENSG00000289190			TK92	SNV
ENSG00000289192	ENSG00000289192			TK92	SNV
ENSG00000289197	ENSG00000289197			TK92	SNV
ENSG00000289213	ENSG00000289213			TK18	SNV
ENSG00000289214	ENSG00000289214	TK92	DEL		
ENSG00000289221	ENSG00000289221			TK93	SNV
ENSG00000289224	ENSG00000289224			TK92	SNV
ENSG00000289226	ENSG00000289226			TK93	SNV
ENSG00000289227	ENSG00000289227	TK16	DEL		
ENSG00000289237	ENSG00000289237			TK10	SNV
ENSG00000289238	ENSG00000289238	TK92	DEL		
ENSG00000289243	ENSG00000289243			TK92	SNV
ENSG00000289245	ENSG00000289245			TK12	SNV
ENSG00000289254	ENSG00000289254			TK91	SNV
ENSG00000289256	ENSG00000289256			TK18	SNV
ENSG00000289265	ENSG00000289265			TK92	SNV
ENSG00000289272	ENSG00000289272	TK14	DEL		
ENSG00000289273	ENSG00000289273	TK92	DEL		
ENSG00000289275	ENSG00000289275			TK13	SNV
ENSG00000289285	ENSG00000289285	TK13	DEL		
ENSG00000289292	ENSG00000289292	TK14	DEL		
ENSG00000289303	ENSG00000289303			TK16	SNV
ENSG00000289306	ENSG00000289306	TK14	DEL		
ENSG00000289332	ENSG00000289332	TK13	DEL		
ENSG00000289356	ENSG00000289356			TK18	SNV
ENSG00000289358	ENSG00000289358			TK93	SNV
ENSG00000289362	ENSG00000289362			TK91	SNV
ENSG00000289364	ENSG00000289364			TK13	SNV
ENSG00000289367	ENSG00000289367			TK10	SNV
ENSG00000289379	ENSG00000289379			TK93	SNV
ENSG00000289381	ENSG00000289381			TK93	SNV
ENSG00000289384	ENSG00000289384			TK12	SNV
ENSG00000289397	ENSG00000289397			TK10	SNV
ENSG00000289413	ENSG00000289413			TK13	SNV
ENSG00000289418	ENSG00000289418			TK18	SNV
ENSG00000289422	ENSG00000289422			TK93	SNV
ENSG00000289424	ENSG00000289424			TK16	SNV
ENSG00000289428	ENSG00000289428	TK91	DEL	TK18	INDEL,SNV
ENSG00000289430	ENSG00000289430			TK91	SNV
ENSG00000289433	ENSG00000289433			TK14	SNV
ENSG00000289438	ENSG00000289438			TK92	SNV
ENSG00000289442	ENSG00000289442			TK10	SNV
ENSG00000289446	ENSG00000289446	TK92	DEL		
ENSG00000289449	ENSG00000289449			TK13	INDEL
ENSG00000289460	ENSG00000289460			TK10	SNV
ENSG00000289461	ENSG00000289461			TK91	SNV
ENSG00000289468	ENSG00000289468	TK14	DEL		
ENSG00000289472	ENSG00000289472			TK91	SNV
ENSG00000289480	ENSG00000289480	TK92	DEL		
ENSG00000289482	ENSG00000289482			TK92	SNV
ENSG00000289484	ENSG00000289484			TK93	SNV
ENSG00000289487	ENSG00000289487	TK92	DEL		
ENSG00000289491	ENSG00000289491			TK12	SNV
ENSG00000289508	ENSG00000289508	TK13	DEL	TK91	SNV
ENSG00000289518	ENSG00000289518			TK93	SNV
ENSG00000289533	ENSG00000289533			TK91	SNV
ENSG00000289541	ENSG00000289541			TK92	SNV
ENSG00000289543	ENSG00000289543	TK91	DEL		
ENSG00000289550	ENSG00000289550			TK13	SNV
ENSG00000289551	ENSG00000289551			TK18	SNV
ENSG00000289553	ENSG00000289553			TK14	SNV
ENSG00000289577	ENSG00000289577			TK18	SNV
ENSG00000289579	ENSG00000289579			TK18	SNV
ENSG00000289592	ENSG00000289592			TK13	SNV
ENSG00000289595	ENSG00000289595	TK92	DEL		
ENSG00000289608	ENSG00000289608			TK93	SNV
ENSG00000289618	ENSG00000289618			TK92	SNV
ENSG00000289632	ENSG00000289632	TK91	DEL		
ENSG00000289634	ENSG00000289634			TK18	SNV
ENSG00000289635	ENSG00000289635	TK91	DEL		
ENSG00000289636	ENSG00000289636	TK92	DEL	TK92	SNV
ENSG00000289690	ENSG00000289690			TK12	SNV
ENSG00000289715	ENSG00000289715			TK12	SNV
ENSG00000289725	ENSG00000289725	TK92	DEL		
ENSG00000289738	ENSG00000289738	TK14	DEL		
ENSG00000289739	ENSG00000289739			TK14	SNV
ENSG00000289750	ENSG00000289750	TK13	DEL		
ENSG00000289754	ENSG00000289754			TK14	SNV
ENSG00000289764	ENSG00000289764			TK10	SNV
ENSG00000289768	ENSG00000289768			TK13	SNV
ENSG00000289791	ENSG00000289791	TK10	DEL		
ENSG00000289830	ENSG00000289830	TK16	DEL		
ENSG00000289831	ENSG00000289831			TK92	SNV
ENSG00000289841	ENSG00000289841	TK91	DEL		
ENSG00000289845	ENSG00000289845	TK91	DEL		
ENSG00000289847	ENSG00000289847			TK92	SNV
ENSG00000289859	ENSG00000289859			TK93	SNV
ENSG00000289873	ENSG00000289873			TK10	SNV
ENSG00000289874	ENSG00000289874			TK18	SNV
ENSG00000289875	ENSG00000289875	TK92	DEL	TK92	SNV
ENSG00000289879	ENSG00000289879			TK16	SNV
ENSG00000289880	ENSG00000289880			TK13	SNV
ENSG00000289886	ENSG00000289886	TK13	DEL		
ENSG00000289887	ENSG00000289887	TK10	DEL		
ENSG00000289889	ENSG00000289889			TK92	SNV
ENSG00000289893	ENSG00000289893			TK92	SNV
ENSG00000289902	ENSG00000289902			TK93	SNV
ENSG00000289911	ENSG00000289911			TK13	SNV
ENSG00000289936	ENSG00000289936			TK12	SNV
ENSG00000289939	ENSG00000289939	TK92	DEL		
ENSG00000289959	ENSG00000289959			TK18	SNV
ENSG00000289963	ENSG00000289963			TK12	SNV
ENSG00000289968	ENSG00000289968			TK92	INDEL
ENSG00000289974	ENSG00000289974			TK12	SNV
ENSG00000289977	ENSG00000289977	TK91	DEL		
ENSG00000289978	ENSG00000289978			TK10	SNV
ENSG00000289980	ENSG00000289980			TK91	SNV
ENSG00000289987	ENSG00000289987			TK91	SNV
ENSG00000289989	ENSG00000289989			TK93	SNV
ENSG00000289997	ENSG00000289997	TK91	DEL		
ENSG00000290001	ENSG00000290001			TK91	INDEL
ENSG00000290013	ENSG00000290013			TK16	SNV
ENSG00000290014	ENSG00000290014	TK92	DEL	TK93	SNV
ENSG00000290023	ENSG00000290023			TK91	SNV
ENSG00000290028	ENSG00000290028	TK13	DEL		
ENSG00000290034	ENSG00000290034			TK92	SNV
ENSG00000290036	ENSG00000290036			TK92	INDEL,SNV
ENSG00000290040	ENSG00000290040	TK14	DEL	TK18	SNV
ENSG00000290054	ENSG00000290054			TK18	SNV
ENSG00000290055	ENSG00000290055	TK92	DEL		
ENSG00000290056	ENSG00000290056			TK91	SNV
ENSG00000290058	ENSG00000290058	TK16	DEL		
ENSG00000290061	ENSG00000290061	TK93	DEL		
ENSG00000290063	ENSG00000290063			TK18	SNV
ENSG00000290068	ENSG00000290068			TK91	SNV
ENSG00000290078	ENSG00000290078			TK16	SNV
ENSG00000290079	ENSG00000290079			TK92	SNV
ENSG00000290091	ENSG00000290091			TK18	SNV
ENSG00000290094	ENSG00000290094	TK10	DEL		
ENSG00000290099	ENSG00000290099			TK16	SNV
ENSG00000290113	ENSG00000290113			TK10	SNV
ENSG00000290115	ENSG00000290115	TK93	DEL	TK18	SNV
ENSG00000290146	ENSG00000290146	TK16	DEL		
ENSG00000290147	ENSG00000290147			TK14	SNV
ENSG00000290163	ENSG00000290163			TK12	SNV
ENSG00000290166	ENSG00000290166	TK14	DEL		
ENSG00000290180	ENSG00000290180	TK93	DEL		
ENSG00000290217	ENSG00000290217			TK93	SNV
ENSG00000290315	ENSG00000290315	TK92	DEL		
ENSG00000290323	ENSG00000290323			TK92	SNV
ENSG00000290344	ENSG00000290344			TK18	INDEL,SNV
ENSG00000290368	ENSG00000290368	TK92	DEL		
ENSG00000290377	ENSG00000290377	TK14	DEL		
ENSG00000290384	ENSG00000290384			TK10	SNV
ENSG00000290385	ENSG00000290385	TK91	DEL		
ENSG00000290399	ENSG00000290399	TK92	DEL		
ENSG00000290402	ENSG00000290402			TK13	SNV
ENSG00000290411	ENSG00000290411			TK91	SNV
ENSG00000290416	ENSG00000290416	TK92	DEL	TK93	SNV
ENSG00000290423	ENSG00000290423			TK18	SNV
ENSG00000290424	ENSG00000290424			TK92	SNV
ENSG00000290437	ENSG00000290437			TK92	SNV
ENSG00000290450	ENSG00000290450	TK91	DEL		
ENSG00000290461	ENSG00000290461			TK93	SNV
ENSG00000290484	ENSG00000290484	TK91	DEL		
ENSG00000290536	ENSG00000290536			TK92	SNV
ENSG00000290551	ENSG00000290551			TK92	INDEL,SNV
ENSG00000290556	ENSG00000290556			TK93	SNV
ENSG00000290562	ENSG00000290562			TK13	SNV
ENSG00000290563	ENSG00000290563			TK10	SNV
ENSG00000290565	ENSG00000290565			TK92	SNV
ENSG00000290574	ENSG00000290574			TK18	INDEL
ENSG00000290577	ENSG00000290577			TK93	SNV
ENSG00000290579	ENSG00000290579			TK92	SNV
ENSG00000290580	ENSG00000290580			TK91	SNV
ENSG00000290586	ENSG00000290586			TK92	SNV
ENSG00000290589	ENSG00000290589			TK91	SNV
ENSG00000290591	ENSG00000290591			TK18	SNV
ENSG00000290595	ENSG00000290595			TK10	SNV
ENSG00000290599	ENSG00000290599			TK14	INDEL,SNV
ENSG00000290601	ENSG00000290601			TK16	SNV
ENSG00000290606	ENSG00000290606	TK93	DEL	TK16	SNV
ENSG00000290643	ENSG00000290643			TK92	SNV
ENSG00000290647	ENSG00000290647			TK13	SNV
ENSG00000290651	ENSG00000290651			TK91	SNV
ENSG00000290652	ENSG00000290652			TK92	SNV
ENSG00000290677	ENSG00000290677	TK91	DEL		
ENSG00000290680	ENSG00000290680			TK18	SNV
ENSG00000290688	ENSG00000290688			TK92	SNV
ENSG00000290700	ENSG00000290700			TK14	SNV
ENSG00000290702	ENSG00000290702			TK91	INDEL,SNV
ENSG00000290703	ENSG00000290703	TK91	DEL		
ENSG00000290705	ENSG00000290705			TK10	SNV
ENSG00000290734	ENSG00000290734	TK91	DEL	TK92	SNV
ENSG00000290737	ENSG00000290737	TK93	DEL		
ENSG00000290749	ENSG00000290749			TK13	SNV
ENSG00000290766	ENSG00000290766			TK91	SNV
ENSG00000290772	ENSG00000290772	TK92	DEL		
ENSG00000290773	ENSG00000290773			TK13	SNV
ENSG00000290774	ENSG00000290774			TK93	INDEL,SNV
ENSG00000290778	ENSG00000290778	TK91	DEL		
ENSG00000290787	ENSG00000290787			TK92	SNV
ENSG00000290791	ENSG00000290791			TK92	SNV
ENSG00000290793	ENSG00000290793			TK16	SNV
ENSG00000290796	ENSG00000290796			TK92	SNV
ENSG00000290801	ENSG00000290801			TK18	SNV
ENSG00000290812	ENSG00000290812			TK16	SNV
ENSG00000290813	ENSG00000290813	TK91	DEL		
ENSG00000290814	ENSG00000290814	TK91	DEL		
ENSG00000290816	ENSG00000290816	TK13	DEL		
ENSG00000290828	ENSG00000290828			TK92	SNV
ENSG00000290832	ENSG00000290832			TK92	SNV
ENSG00000290834	ENSG00000290834	TK91	DEL		
ENSG00000290841	ENSG00000290841			TK13	SNV
ENSG00000290845	ENSG00000290845			TK13	SNV
ENSG00000290852	ENSG00000290852			TK10	SNV
ENSG00000290855	ENSG00000290855			TK91	SNV
ENSG00000290885	ENSG00000290885	TK91	DEL		
ENSG00000290887	ENSG00000290887			TK92	SNV
ENSG00000290890	ENSG00000290890	TK92	DEL	TK91	SNV
ENSG00000290893	ENSG00000290893	TK92	DEL		
ENSG00000290914	ENSG00000290914			TK92	SNV
ENSG00000290921	ENSG00000290921	TK92	DEL		
ENSG00000290924	ENSG00000290924	TK92	DEL		
ENSG00000290928	ENSG00000290928	TK91	DEL		
ENSG00000290944	ENSG00000290944			TK93	SNV
ENSG00000290984	ENSG00000290984			TK91	SNV
ENSG00000290990	ENSG00000290990			TK16	SNV
ENSG00000290998	ENSG00000290998			TK93	SNV
ENSG00000291018	ENSG00000291018			TK12	SNV
ENSG00000291022	ENSG00000291022			TK92	SNV
ENSG00000291025	ENSG00000291025			TK91	SNV
ENSG00000291041	ENSG00000291041			TK16	SNV
ENSG00000291063	ENSG00000291063	TK91	DEL		
ENSG00000291065	ENSG00000291065			TK93	SNV
ENSG00000291066	ENSG00000291066			TK16	SNV
ENSG00000291068	ENSG00000291068	TK13	DEL		
ENSG00000291130	ENSG00000291130			TK18	SNV
ENSG00000291132	ENSG00000291132			TK10	SNV
ENSG00000291142	ENSG00000291142			TK91	SNV
ENSG00000291176	ENSG00000291176	TK13	DEL		
ENSG00000291179	ENSG00000291179			TK18	SNV
ENSG00000291186	ENSG00000291186			TK14	SNV
ENSG00000291189	ENSG00000291189			TK92	SNV
ENSG00000291199	ENSG00000291199			TK92	SNV
ENSG00000291205	ENSG00000291205	TK18	DEL		
ENSG00000291214	ENSG00000291214			TK92	SNV
ENSG00000291216	ENSG00000291216			TK93	SNV
ENSG00000291225	ENSG00000291225			TK91	SNV
ENSG00000291226	ENSG00000291226			TK93	SNV
ENSG00000291227	ENSG00000291227			TK92	SNV
ENSG00000291228	ENSG00000291228			TK93	SNV
ENSG00000291229	ENSG00000291229	TK91	DEL		
ENSG00000291235	ENSG00000291235			TK92	SNV
ENSG00000291236	ENSG00000291236			TK10	SNV
ENSG00000291242	ENSG00000291242			TK91	SNV
ENSG00000291256	ENSG00000291256			TK12	SNV
ENSG00000291261	ENSG00000291261	TK92	DEL	TK92	SNV
ENSG00000291277	ENSG00000291277			TK92	SNV
ENSG00000291284	ENSG00000291284			TK10	SNV
ENSG00000291285	ENSG00000291285	TK91	DEL	TK92	SNV
ENSG00000291293	ENSG00000291293			TK12	SNV
ENSG00000291295	ENSG00000291295	TK91	DEL		
ENSG00000291308	ENSG00000291308	TK93	DEL	TK91	SNV
ENSG00000291310	ENSG00000291310			TK91	SNV
ENSG00000291312	ENSG00000291312	TK92	DEL		
ENSG00000291325	ENSG00000291325			TK92	INDEL,SNV
ENSG00000291326	ENSG00000291326			TK92	SNV
ENSG00000292271	ENSG00000292271	TK16	DEL		
ENTHD1	ENSG00000176177			TK93	SNV
ENTPD1	ENSG00000138185			TK13	SNV
ENTPD4	ENSG00000197217	TK18	DEL		
ENTPD6	ENSG00000197586	TK14	DEL		
ENTR1	ENSG00000165689	TK91	DEL		
ENTR1P1	ENSG00000256704			TK92	SNV
EPAS1	ENSG00000116016	TK92	DEL		
EPB41	ENSG00000159023	TK13	DEL		
EPM2A-DT	ENSG00000235652	TK14	DEL		
EPN2	ENSG00000072134	TK91	DEL		
EPO	ENSG00000130427	TK13	DEL		
EPOR	ENSG00000187266	TK92	DEL		
EPS15	ENSG00000085832	TK10	DEL		
EPS8L3	ENSG00000198758			TK10	SNV
EPYC	ENSG00000083782			TK10	SNV
ERC1	ENSG00000082805	TK10	DEL		
ERCC4	ENSG00000175595	TK92	DEL		
ERCC6L	ENSG00000186871	TK16	DEL		
ERCC8-AS1	ENSG00000233847			TK92	SNV
ERF	ENSG00000105722	TK18	DEL		
ERICH1	ENSG00000104714	TK18	DEL		
ERICH3	ENSG00000178965			TK13	SNV
ERLIN2	ENSG00000147475	TK14	DEL		
ERLNC1	ENSG00000230550			TK13	SNV
ERN2	ENSG00000134398	TK92	DEL		
ERO1B	ENSG00000086619	TK13	DEL		
ERV3-1	ENSG00000213462	TK93	DEL		
ERVH-1	ENSG00000251292	TK91	DEL		
ESPN	ENSG00000187017			TK13	SNV
ETAA1	ENSG00000143971	TK18	DEL		
EVA1CP1	ENSG00000249563			TK91	SNV
EVA1CP6	ENSG00000251610			TK14	SNV
EVPL	ENSG00000167880	TK91	DEL		
EXOC3	ENSG00000180104	TK16	DEL		
EXOC6	ENSG00000138190	TK14	DEL		
EXOSC1	ENSG00000171311	TK14	DEL		
EXOSC2	ENSG00000130713	TK92	DEL		
EXTL2P1	ENSG00000223976			TK13	SNV
EYA1	ENSG00000104313	TK10	DEL		
F11	ENSG00000088926			TK91	SNV
F7	ENSG00000057593			TK13	SNV
FABP1	ENSG00000163586			TK14	SNV
FABP5P11	ENSG00000240122	TK92	DEL		
FABP5P8	ENSG00000259308			TK10	SNV
FABP7	ENSG00000164434			TK13	SNV
